comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(2,12): error TS2564: Property 'a' has no initializer and is not definitely assigned in the constructor.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(57,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(57,17): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(58,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(58,17): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(59,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(59,17): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(62,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(62,18): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(63,12): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(63,18): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(64,12): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(64,18): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(65,12): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(65,18): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(66,12): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(66,18): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(67,12): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(67,18): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(69,12): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(69,18): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(70,12): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(70,18): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(71,12): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(71,18): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(72,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(72,18): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(73,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(73,18): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(74,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(74,18): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(77,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(77,18): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(78,12): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(78,18): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(79,12): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(79,18): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(80,12): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(80,18): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(81,12): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(81,18): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(82,12): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(82,18): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(84,12): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(84,18): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(85,12): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(85,18): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(86,12): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(86,18): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(87,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(87,18): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(88,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(88,18): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(89,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(89,18): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(92,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(92,18): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(93,12): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(93,18): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(94,12): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(94,18): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(95,12): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(95,18): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(96,12): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(96,18): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(97,12): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(97,18): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(99,12): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(99,18): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(100,12): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(100,18): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(101,12): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(101,18): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(102,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(102,18): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(103,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(103,18): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(104,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(104,18): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(107,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(107,18): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(108,12): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(108,18): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(109,12): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(109,18): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(110,12): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(110,18): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(111,12): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(111,18): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(112,12): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(112,18): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(114,12): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(114,18): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(115,12): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(115,18): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(116,12): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(116,18): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(117,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(117,18): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(118,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(118,18): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(119,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(119,18): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(122,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(122,19): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(123,12): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(123,19): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(124,12): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(124,19): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(125,12): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(125,19): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(126,12): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(126,19): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(127,12): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(127,19): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(129,12): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(129,19): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(130,12): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(130,19): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(131,12): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(131,19): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(132,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(132,19): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(133,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(133,19): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(134,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(134,19): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(137,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(137,19): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(138,12): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(138,19): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(139,12): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(139,19): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(140,12): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(140,19): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(141,12): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(141,19): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(142,12): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(142,19): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(144,12): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(144,19): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(145,12): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(145,19): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(146,12): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(146,19): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(147,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(147,19): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(148,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(148,19): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(149,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts(149,19): error TS2454: Variable 'a6' is used before being assigned.


==== comparisonOperatorWithNoRelationshipObjectsOnInstantiatedConstructorSignature.ts (195 errors) ====
    class Base {
        public a: string;
               ~
!!! error TS2564: Property 'a' has no initializer and is not definitely assigned in the constructor.
    }
    
    class Derived extends Base {
        public b: string;
               ~
!!! error TS2564: Property 'b' has no initializer and is not definitely assigned in the constructor.
    }
    
    class C {
        public c: string;
               ~
!!! error TS2564: Property 'c' has no initializer and is not definitely assigned in the constructor.
    }
    
    var a1: { new <T>(x: T): T };
    var b1: { new (): string };
    
    var a2: { new <T>(x: T): T };
    var b2: { new (x: string): number };
    
    var a3: { new <T>(x?: T): T };
    var b3: { new (x?: string): number };
    
    var a4: { new <T>(...x: T[]): T };
    var b4: { new (...x: string[]): number };
    
    var a5: { new <T>(x: T, y: T): T };
    var b5: { new (x: string, y: number): string };
    
    var a6: { new <T, U extends T>(x: T, y: U): T };
    var b6: { new (x: Base, y: C): Base };
    
    // operator <
    var r1a1 = a1 < b1;
               ~~
!!! error TS2454: Variable 'a1' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'b1' is used before being assigned.
    var r1a2 = a2 < b2;
               ~~
!!! error TS2454: Variable 'a2' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'b2' is used before being assigned.
    var r1a3 = a3 < b3;
               ~~
!!! error TS2454: Variable 'a3' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'b3' is used before being assigned.
    var r1a4 = a4 < b4;
               ~~
!!! error TS2454: Variable 'a4' is used before being assigned.
                    ~~
!!! error TS2454: Variable 'b4' is used before being assigned.
    var r1a5 = a5 < b5;
               ~~
